Countries,Railroad infrastructure quality,Available data,Year,Rank,rank_country,index
Japan,6.8,2009 - 2019,2019,1,1. Japan,1
Hong Kong,6.5,2009 - 2019,2019,2,2. Hong Kong,2
Switzerland,6.4,2009 - 2019,2019,3,3. Switzerland,3
South Korea,5.9,2009 - 2019,2019,4,4. South Korea,4
Singapore,5.8,2009 - 2019,2019,5,5. Singapore,5
Netherlands,5.7,2009 - 2019,2019,6,6. Netherlands,6
Finland,5.5,2009 - 2019,2019,7,7. Finland,7
Spain,5.4,2009 - 2019,2019,8,T-8. Spain,8
Taiwan,5.4,2009 - 2019,2019,8,T-8. Taiwan,9
Austria,5.3,2009 - 2019,2019,10,10. Austria,10
USA,5.2,2009 - 2019,2019,11,11. USA,11
Malaysia,5.1,2009 - 2019,2019,12,12. Malaysia,12
France,5.0,2009 - 2019,2019,13,T-13. France,13
Luxembourg,5.0,2009 - 2019,2019,13,T-13. Luxembourg,14
Germany,4.9,2009 - 2019,2019,15,T-15. Germany,15
Russia,4.9,2009 - 2019,2019,15,T-15. Russia,16
Azerbaijan,4.8,2009 - 2018,2018,17,T-17. Azerbaijan,17
Panama,4.8,2009 - 2019,2019,17,T-17. Panama,18
Indonesia,4.7,2009 - 2019,2019,19,T-19. Indonesia,19
Qatar,4.7,2018 - 2018,2018,19,T-19. Qatar,20
Latvia,4.6,2009 - 2019,2019,21,T-21. Latvia,23
Lithuania,4.6,2009 - 2019,2019,21,T-21. Lithuania,21
UA Emirates,4.6,2018 - 2018,2018,21,T-21. UA Emirates,22
Canada,4.5,2009 - 2019,2019,24,T-24. Canada,25
China,4.5,2009 - 2019,2019,24,T-24. China,27
Czechia,4.5,2009 - 2019,2019,24,T-24. Czechia,26
Denmark,4.5,2009 - 2019,2019,24,T-24. Denmark,24
Norway,4.5,2009 - 2019,2019,24,T-24. Norway,28
Saudi Arabia,4.5,2009 - 2019,2019,24,T-24. Saudi Arabia,29
Australia,4.4,2009 - 2019,2019,30,T-30. Australia,30
India,4.4,2009 - 2019,2019,30,T-30. India,31
Malta,4.4,2018 - 2018,2018,30,T-30. Malta,32
Iceland,4.3,2018 - 2018,2018,33,T-33. Iceland,33
UK,4.3,2009 - 2019,2019,33,T-33. UK,34
Kazakhstan,4.2,2009 - 2019,2019,35,T-35. Kazakhstan,35
Mauritius,4.2,2018 - 2018,2018,35,T-35. Mauritius,36
Portugal,4.2,2009 - 2019,2019,35,T-35. Portugal,37
Ukraine,4.2,2009 - 2019,2019,35,T-35. Ukraine,38
Belgium,4.1,2009 - 2019,2019,39,T-39. Belgium,39
Italy,4.1,2009 - 2019,2019,39,T-39. Italy,41
Oman,4.1,2018 - 2018,2018,39,T-39. Oman,42
Tajikistan,4.1,2009 - 2019,2019,39,T-39. Tajikistan,40
Ireland,4.0,2009 - 2019,2019,43,T-43. Ireland,45
